  {location: new window.google.maps.LatLng( -37.847732 ,  145.030876 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.765467 ,  145.3046 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -36.75546 ,  144.262299 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.814185 ,  144.858596 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.903591 ,  145.064802 ), weight:  0.742772490214258 },
  {location: new window.google.maps.LatLng( -37.827532 ,  145.294872 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.744536 ,  144.725604 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.953455 ,  145.196596 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -34.259934 ,  142.179907 ), weight:  0.075700184826434 },
  {location: new window.google.maps.LatLng( -37.84771 ,  145.28629 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -37.776164 ,  144.95233 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -37.827365 ,  145.422785 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.573136 ,  143.844208 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.800398 ,  144.997716 ), weight:  0.361425694472072 },
  {location: new window.google.maps.LatLng( -37.797482 ,  145.313162 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.900743 ,  144.672524 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.830326 ,  144.808195 ), weight:  0.130340919738747 },
  {location: new window.google.maps.LatLng( -37.888672 ,  145.089161 ), weight:  0.301093216339726 },
  {location: new window.google.maps.LatLng( -37.901737 ,  145.05432 ), weight:  0.742772490214258 },
  {location: new window.google.maps.LatLng( -36.397018 ,  145.396601 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.90034 ,  145.08161 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.800493 ,  144.895672 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.80662 ,  145.03141 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.661001 ,  144.926053 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.92951 ,  145.00466 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -38.11354 ,  145.16477 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -36.747159 ,  144.278617 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.907799 ,  145.068987 ), weight:  0.742772490214258 },
  {location: new window.google.maps.LatLng( -38.609915 ,  145.755103 ), weight:  0.0529332119463035 },
  {location: new window.google.maps.LatLng( -38.342887 ,  144.74836 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -38.05413 ,  145.252164 ), weight:  0.16562972770295 },
  {location: new window.google.maps.LatLng( -37.546197 ,  143.866482 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.690868 ,  144.922196 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.897899 ,  145.344211 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.862064 ,  145.025472 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.829982 ,  145.165866 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.78259 ,  144.91671 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.80322 ,  144.94953 ), weight:  0.29824734472971 },
  {location: new window.google.maps.LatLng( -36.012875 ,  146.050306 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.656984 ,  144.926972 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.922908 ,  145.108442 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.86599 ,  145.025979 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.913626 ,  145.122493 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.7531 ,  144.8058 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.458825 ,  144.598718 ), weight:  0.0364271566082088 },
  {location: new window.google.maps.LatLng( -38.335803 ,  143.596201 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -36.7655 ,  144.248562 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -38.262953 ,  144.512451 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.547225 ,  143.820819 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.996578 ,  145.299384 ), weight:  0.0700084416064013 },
  {location: new window.google.maps.LatLng( -37.909523 ,  145.354929 ), weight:  0.19010422354909 },
  {location: new window.google.maps.LatLng( -37.025293 ,  145.13744 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.66582 ,  144.9329 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -38.104477 ,  144.332813 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -36.77429 ,  144.29382 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.222435 ,  145.046104 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -36.418652 ,  145.386617 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.584861 ,  142.827433 ), weight:  0.0142293580500816 },
  {location: new window.google.maps.LatLng( -37.864524 ,  144.9077 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -37.881906 ,  145.015816 ), weight:  0.331259455405899 },
  {location: new window.google.maps.LatLng( -36.721374 ,  142.20279 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -37.724833 ,  144.756957 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.715402 ,  144.997902 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.881869 ,  145.274232 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.92584 ,  145.00232 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -37.797584 ,  144.795287 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.669832 ,  145.031802 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.719916 ,  145.124272 ), weight:  0.0683009186403915 },
  {location: new window.google.maps.LatLng( -37.762717 ,  145.133222 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.961601 ,  145.138069 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -36.380388 ,  145.354707 ), weight:  0.330690281083896 },
  {location: new window.google.maps.LatLng( -37.887 ,  145.04353 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.954945 ,  145.076316 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.546419 ,  143.860747 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.804487 ,  144.902361 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.660248 ,  145.161828 ), weight:  0.0256128444901468 },
  {location: new window.google.maps.LatLng( -37.040888 ,  143.728405 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.302358 ,  144.952416 ), weight:  0.199211012701142 },
  {location: new window.google.maps.LatLng( -38.22248 ,  146.418235 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.033443 ,  143.745321 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -38.349848 ,  144.296431 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -37.885659 ,  144.775568 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.840846 ,  145.155239 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.984663 ,  145.092862 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -37.771457 ,  145.295941 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.87207 ,  145.29469 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.866383 ,  144.666119 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.620951 ,  143.877506 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -38.224983 ,  145.031173 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.794951 ,  144.906205 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -38.22529 ,  144.540689 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -37.756461 ,  145.346952 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -38.109577 ,  147.039261 ), weight:  0.731389003774193 },
  {location: new window.google.maps.LatLng( -37.723771 ,  144.992571 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -34.174825 ,  142.146758 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.821393 ,  144.892768 ), weight:  0.204333581599171 },
  {location: new window.google.maps.LatLng( -37.57889 ,  144.75364 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -38.336689 ,  143.568137 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -37.017125 ,  145.134414 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.685077 ,  144.897479 ), weight:  0.394437805148261 },
  {location: new window.google.maps.LatLng( -37.726153 ,  145.021707 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.841205 ,  144.707928 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.96412 ,  145.213732 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -35.054673 ,  142.881963 ), weight:  0.0256128444901468 },
  {location: new window.google.maps.LatLng( -38.001274 ,  145.208196 ), weight:  0.0409805511842349 },
  {location: new window.google.maps.LatLng( -37.899056 ,  145.231803 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -38.198919 ,  144.320706 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.160161 ,  145.935104 ), weight:  0.586249551663361 },
  {location: new window.google.maps.LatLng( -37.742357 ,  144.735959 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -38.258062 ,  144.547626 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -37.97821 ,  145.22609 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.702741 ,  145.086559 ), weight:  0.0927754144865319 },
  {location: new window.google.maps.LatLng( -37.722703 ,  144.992608 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.051748 ,  142.76908 ), weight:  0.266373582697527 },
  {location: new window.google.maps.LatLng( -36.708653 ,  142.20928 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -37.788784 ,  145.361488 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.781188 ,  145.182064 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -34.1748 ,  142.14685 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -36.747956 ,  144.203876 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.801102 ,  144.896984 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.833765 ,  144.930687 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -38.187445 ,  146.269116 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.138369 ,  144.347992 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -37.737418 ,  145.05287 ), weight:  0.622107533949566 },
  {location: new window.google.maps.LatLng( -37.766513 ,  144.924781 ), weight:  0.53900808293709 },
  {location: new window.google.maps.LatLng( -38.136408 ,  145.209705 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.753346 ,  145.011315 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.991523 ,  145.065716 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.885211 ,  145.000568 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -37.87807 ,  145.109903 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.563164 ,  144.699608 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -38.100072 ,  145.151748 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -37.92815 ,  145.12035 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -36.732678 ,  144.303779 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.733623 ,  144.781196 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.918832 ,  145.240462 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -37.911883 ,  144.770574 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.842474 ,  145.031705 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -36.745397 ,  144.28938 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.737761 ,  145.001411 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.926664 ,  145.104269 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -38.39092 ,  145.08734 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -38.174012 ,  144.33137 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.855848 ,  145.267952 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -37.743257 ,  144.966152 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.756175 ,  144.908606 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -38.164667 ,  144.716152 ), weight:  0.134894314314773 },
  {location: new window.google.maps.LatLng( -36.747393 ,  142.212513 ), weight:  0.0637475240643654 },
  {location: new window.google.maps.LatLng( -37.055596 ,  144.212969 ), weight:  0.230515600411321 },
  {location: new window.google.maps.LatLng( -38.117765 ,  145.319975 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.672373 ,  144.544582 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.034787 ,  145.143875 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.721909 ,  144.7809 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -38.227879 ,  145.043726 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.867333 ,  144.812457 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -37.93882 ,  145.13159 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.520848 ,  143.806132 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.808705 ,  145.046175 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.852622 ,  144.998606 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.569452 ,  144.729547 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.737443 ,  144.892515 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -34.173683 ,  142.126869 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -38.185512 ,  144.381491 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.792636 ,  145.056435 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -38.189671 ,  144.319835 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.638487 ,  145.035627 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.790153 ,  144.899978 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -38.022517 ,  144.414402 ), weight:  0.367686612014108 },
  {location: new window.google.maps.LatLng( -37.844369 ,  144.849363 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -38.24477 ,  145.17077 ), weight:  0.013091009406075 },
  {location: new window.google.maps.LatLng( -37.643453 ,  144.93014 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.958679 ,  145.066803 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.910277 ,  145.03135 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -37.749525 ,  145.198098 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -37.882111 ,  144.681976 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.067314 ,  144.358967 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -38.055818 ,  144.35854 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.792992 ,  145.072255 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.841403 ,  144.846393 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -38.082191 ,  145.57074 ), weight:  0.0295970647441697 },
  {location: new window.google.maps.LatLng( -38.387305 ,  142.224157 ), weight:  0.0614708267763524 },
  {location: new window.google.maps.LatLng( -37.758607 ,  145.095378 ), weight:  0.10643559821461 },
  {location: new window.google.maps.LatLng( -37.808313 ,  145.042771 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.684842 ,  144.554488 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.168857 ,  144.299476 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.680321 ,  145.122266 ), weight:  0.0557790835563198 },
  {location: new window.google.maps.LatLng( -35.169971 ,  141.811605 ), weight:  0.0580557808443328 },
  {location: new window.google.maps.LatLng( -37.792341 ,  145.302838 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.81289 ,  145.17352 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.90765 ,  145.07433 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.942486 ,  145.112547 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.833948 ,  144.681725 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.846105 ,  145.062162 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -38.15682 ,  145.11696 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -38.161936 ,  145.189108 ), weight:  0.325567712185866 },
  {location: new window.google.maps.LatLng( -37.874032 ,  145.036125 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.849082 ,  144.99371 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.967876 ,  145.271219 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -37.849459 ,  144.696488 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.860861 ,  145.308883 ), weight:  0.0910678915205221 },
  {location: new window.google.maps.LatLng( -37.90409 ,  145.0186 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.964176 ,  145.166113 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.84671 ,  144.99243 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -36.760419 ,  144.227969 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.853707 ,  144.671336 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -35.335303 ,  143.547149 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -37.697993 ,  144.973415 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.582768 ,  144.934532 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.800521 ,  144.818332 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.542592 ,  144.969865 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.923422 ,  145.087254 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -37.01493 ,  145.159618 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.050218 ,  143.734121 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.838877 ,  144.673001 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.862294 ,  145.02819 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.781786 ,  144.838106 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.514428 ,  145.117192 ), weight:  0.141155231856809 },
  {location: new window.google.maps.LatLng( -37.975678 ,  145.145131 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.620771 ,  144.92273 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -37.658447 ,  145.125579 ), weight:  0.0557790835563198 },
  {location: new window.google.maps.LatLng( -38.365498 ,  143.583892 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -37.831536 ,  144.988837 ), weight:  1.87486021667875 },
  {location: new window.google.maps.LatLng( -37.788343 ,  145.101942 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.787221 ,  144.832591 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -38.174191 ,  144.457754 ), weight:  0.0956212860965482 },
  {location: new window.google.maps.LatLng( -37.870487 ,  148.018389 ), weight:  0.527624596497025 },
  {location: new window.google.maps.LatLng( -37.869522 ,  144.684204 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.856 ,  145.117687 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.54773 ,  143.8665 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.726037 ,  144.768563 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.914296 ,  145.016112 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.829099 ,  145.065649 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.756102 ,  145.06485 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -37.586226 ,  145.09588 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -38.02895 ,  145.32882 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.753204 ,  144.91422 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.899462 ,  145.09544 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.80597 ,  144.97356 ), weight:  1.31877690408156 },
  {location: new window.google.maps.LatLng( -37.725975 ,  144.767246 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.81508 ,  145.22988 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -38.151018 ,  144.366118 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -37.807654 ,  145.241838 ), weight:  0.31930679464383 },
  {location: new window.google.maps.LatLng( -37.734878 ,  144.825594 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.920103 ,  145.001453 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -37.859381 ,  144.992084 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -38.147108 ,  145.143187 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -38.191543 ,  146.257182 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.792239 ,  144.969355 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.772687 ,  145.028767 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -37.98384 ,  145.08596 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -37.86387 ,  144.66816 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.999352 ,  145.257697 ), weight:  0.503150100650884 },
  {location: new window.google.maps.LatLng( -37.537781 ,  143.822345 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.860016 ,  145.28711 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -37.616302 ,  145.029796 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -38.03673 ,  145.114279 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -38.269713 ,  144.513951 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -38.13352 ,  145.25489 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.674871 ,  144.578105 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.674358 ,  145.015035 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -38.176719 ,  146.304744 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.711501 ,  144.567824 ), weight:  0.599340561069436 },
  {location: new window.google.maps.LatLng( -38.230657 ,  145.028376 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.986927 ,  145.183393 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.78821 ,  144.99076 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.867983 ,  145.287617 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -36.766973 ,  144.316518 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.87643 ,  145.258622 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -37.557107 ,  143.822719 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.699816 ,  145.109178 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.703674 ,  145.179969 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.641973 ,  145.138971 ), weight:  0.0153677066940881 },
  {location: new window.google.maps.LatLng( -38.265356 ,  144.669283 ), weight:  0.0586249551663361 },
  {location: new window.google.maps.LatLng( -37.876593 ,  144.994953 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -37.844453 ,  145.121854 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -38.300114 ,  145.189706 ), weight:  0.609016524543491 },
  {location: new window.google.maps.LatLng( -37.986058 ,  145.067972 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -37.9308 ,  145.435435 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -38.160856 ,  144.388131 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.810089 ,  145.058765 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.834188 ,  144.94059 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.902252 ,  145.149802 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -36.376471 ,  145.401651 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.374399 ,  142.473957 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.697682 ,  145.008207 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.393654 ,  145.163601 ), weight:  0.0210594499141207 },
  {location: new window.google.maps.LatLng( -37.926887 ,  145.201726 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.87995 ,  144.682332 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.819267 ,  145.114569 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -36.130985 ,  144.753463 ), weight:  0.745049187502271 },
  {location: new window.google.maps.LatLng( -35.832761 ,  147.250286 ), weight:  0.0677317443183883 },
  {location: new window.google.maps.LatLng( -37.894097 ,  144.995123 ), weight:  0.348334685065997 },
  {location: new window.google.maps.LatLng( -37.789717 ,  144.958877 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.708731 ,  145.099961 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.890202 ,  144.732313 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.82329 ,  144.95606 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -38.058938 ,  145.344313 ), weight:  0.137171011602786 },
