  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -36.391377 ,  145.406099 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.80695 ,  144.96875 ), weight:  2317 },
  {location: new window.google.maps.LatLng( -38.009944 ,  145.322559 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.932435 ,  145.204506 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.761451 ,  144.968157 ), weight:  1570 },
  {location: new window.google.maps.LatLng( -37.952892 ,  145.013511 ), weight:  345 },
  {location: new window.google.maps.LatLng( -37.958949 ,  145.042894 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.89074 ,  145.24915 ), weight:  132 },
  {location: new window.google.maps.LatLng( -38.122236 ,  145.143968 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.853038 ,  145.156191 ), weight:  311 },
  {location: new window.google.maps.LatLng( -38.049462 ,  145.341648 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -38.20255 ,  146.52391 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.765888 ,  144.952089 ), weight:  1570 },
  {location: new window.google.maps.LatLng( -36.704919 ,  142.197516 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.649558 ,  145.067624 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.83122 ,  144.822686 ), weight:  510 },
  {location: new window.google.maps.LatLng( -38.131696 ,  144.347698 ), weight:  793 },
  {location: new window.google.maps.LatLng( -36.348611 ,  146.313405 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -38.507889 ,  145.291126 ), weight:  440 },
  {location: new window.google.maps.LatLng( -38.123808 ,  145.162226 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.74699 ,  144.778433 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.669462 ,  144.906312 ), weight:  130 },
  {location: new window.google.maps.LatLng( -37.566419 ,  144.714381 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -37.751643 ,  144.994792 ), weight:  430 },
  {location: new window.google.maps.LatLng( -37.836937 ,  145.155897 ), weight:  460 },
  {location: new window.google.maps.LatLng( -34.181382 ,  142.158386 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -36.81131 ,  144.34775 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.791419 ,  145.31396 ), weight:  385 },
  {location: new window.google.maps.LatLng( -36.754381 ,  144.305286 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.099063 ,  144.333854 ), weight:  793 },
  {location: new window.google.maps.LatLng( -37.938427 ,  145.201755 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -38.004697 ,  145.282835 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.622118 ,  145.072039 ), weight:  667 },
  {location: new window.google.maps.LatLng( -37.965273 ,  145.175863 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.864114 ,  144.69559 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -34.553589 ,  148.371556 ), weight:  15 },
  {location: new window.google.maps.LatLng( -36.021948 ,  145.988586 ), weight:  270 },
  {location: new window.google.maps.LatLng( -37.581894 ,  143.82702 ), weight:  711 },
  {location: new window.google.maps.LatLng( -38.074 ,  145.24797 ), weight:  291 },
  {location: new window.google.maps.LatLng( -38.066848 ,  144.34862 ), weight:  2758 },
  {location: new window.google.maps.LatLng( -37.948682 ,  145.040912 ), weight:  523 },
  {location: new window.google.maps.LatLng( -37.797321 ,  145.063252 ), weight:  480 },
  {location: new window.google.maps.LatLng( -37.696302 ,  145.010829 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.830065 ,  145.073902 ), weight:  127 },
  {location: new window.google.maps.LatLng( -37.93375 ,  145.04 ), weight:  485 },
  {location: new window.google.maps.LatLng( -37.923487 ,  145.17133 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.721807 ,  144.7806 ), weight:  841 },
  {location: new window.google.maps.LatLng( -38.023173 ,  144.399575 ), weight:  646 },
  {location: new window.google.maps.LatLng( -37.715665 ,  145.044026 ), weight:  985 },
  {location: new window.google.maps.LatLng( -38.033456 ,  145.337453 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.70846 ,  144.882217 ), weight:  483 },
  {location: new window.google.maps.LatLng( -37.741312 ,  144.989495 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.713839 ,  145.002732 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.911 ,  145.03844 ), weight:  704 },
  {location: new window.google.maps.LatLng( -38.359366 ,  144.891315 ), weight:  656 },
  {location: new window.google.maps.LatLng( -37.810972 ,  145.004232 ), weight:  3294 },
  {location: new window.google.maps.LatLng( -37.835658 ,  145.06165 ), weight:  758 },
  {location: new window.google.maps.LatLng( -37.701788 ,  145.076095 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.904181 ,  145.275418 ), weight:  975 },
  {location: new window.google.maps.LatLng( -38.599396 ,  145.574624 ), weight:  736 },
  {location: new window.google.maps.LatLng( -38.111402 ,  145.14749 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.872575 ,  145.178943 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -36.704576 ,  142.187144 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.787421 ,  144.827147 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.857305 ,  145.020402 ), weight:  175 },
  {location: new window.google.maps.LatLng( -37.70254 ,  144.78583 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.0287 ,  145.940205 ), weight:  103 },
  {location: new window.google.maps.LatLng( -37.707051 ,  145.161104 ), weight:  613 },
  {location: new window.google.maps.LatLng( -37.876676 ,  144.601564 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.900965 ,  145.08653 ), weight:  858 },
  {location: new window.google.maps.LatLng( -38.077687 ,  145.498873 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -37.730435 ,  144.963752 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -38.521928 ,  145.365571 ), weight:  90 },
  {location: new window.google.maps.LatLng( -38.106816 ,  147.076928 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -38.187675 ,  144.388316 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -37.923794 ,  145.081136 ), weight:  509 },
  {location: new window.google.maps.LatLng( -34.201231 ,  142.171522 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -37.718656 ,  144.956929 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -38.079367 ,  145.492937 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -37.681608 ,  144.434198 ), weight:  886 },
  {location: new window.google.maps.LatLng( -37.880991 ,  144.666916 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.842952 ,  145.182828 ), weight:  460 },
  {location: new window.google.maps.LatLng( -37.84191 ,  145.137982 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.020691 ,  145.125998 ), weight:  1137 },
  {location: new window.google.maps.LatLng( -37.895037 ,  145.309143 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.68357 ,  144.579324 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -36.747393 ,  142.212513 ), weight:  112 },
  {location: new window.google.maps.LatLng( -37.832169 ,  144.694716 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.964992 ,  145.21602 ), weight:  90 },
  {location: new window.google.maps.LatLng( -37.719693 ,  144.798936 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.745938 ,  144.973785 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.979402 ,  145.049892 ), weight:  209 },
  {location: new window.google.maps.LatLng( -37.890595 ,  144.653736 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.860601 ,  145.284636 ), weight:  1149 },
  {location: new window.google.maps.LatLng( -37.759365 ,  145.369946 ), weight:  807 },
  {location: new window.google.maps.LatLng( -37.8869 ,  145.2227 ), weight:  132 },
  {location: new window.google.maps.LatLng( -36.590374 ,  144.796168 ), weight:  14 },
  {location: new window.google.maps.LatLng( -37.963736 ,  145.16244 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.49337 ,  143.847484 ), weight:  362 },
  {location: new window.google.maps.LatLng( -37.789042 ,  145.282842 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -38.152765 ,  145.189157 ), weight:  347 },
  {location: new window.google.maps.LatLng( -37.742782 ,  145.003292 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.867963 ,  144.986577 ), weight:  3872 },
  {location: new window.google.maps.LatLng( -37.757835 ,  144.832325 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -38.22346 ,  146.43399 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.725523 ,  145.210922 ), weight:  91 },
  {location: new window.google.maps.LatLng( -37.801149 ,  145.239085 ), weight:  561 },
  {location: new window.google.maps.LatLng( -37.87571 ,  145.04187 ), weight:  785 },
  {location: new window.google.maps.LatLng( -37.8198 ,  145.1226 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.765455 ,  145.092973 ), weight:  110 },
  {location: new window.google.maps.LatLng( -38.10945 ,  147.088924 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -37.89932 ,  145.105603 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.8525 ,  144.88983 ), weight:  679 },
  {location: new window.google.maps.LatLng( -37.670536 ,  144.904286 ), weight:  130 },
  {location: new window.google.maps.LatLng( -38.198156 ,  144.316741 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -38.105786 ,  147.076677 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -37.833532 ,  145.355843 ), weight:  8 },
  {location: new window.google.maps.LatLng( -37.764008 ,  144.758702 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.716325 ,  145.006147 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.804853 ,  145.272192 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.748843 ,  144.88966 ), weight:  587 },
  {location: new window.google.maps.LatLng( -37.7427 ,  145.053307 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -36.393272 ,  145.359106 ), weight:  581 },
  {location: new window.google.maps.LatLng( -38.112419 ,  145.186904 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.706492 ,  145.116733 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.79611 ,  145.06351 ), weight:  159 },
  {location: new window.google.maps.LatLng( -37.762035 ,  144.944017 ), weight:  1570 },
  {location: new window.google.maps.LatLng( -37.843103 ,  145.045454 ), weight:  758 },
  {location: new window.google.maps.LatLng( -37.816558 ,  144.866243 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.676659 ,  145.04531 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.788824 ,  144.83517 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -36.746804 ,  144.269718 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.649725 ,  145.029783 ), weight:  703 },
  {location: new window.google.maps.LatLng( -37.7699 ,  144.85941 ), weight:  535 },
  {location: new window.google.maps.LatLng( -38.179345 ,  144.470848 ), weight:  142 },
  {location: new window.google.maps.LatLng( -37.676349 ,  144.418978 ), weight:  886 },
  {location: new window.google.maps.LatLng( -37.883436 ,  144.776081 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.777 ,  145.603143 ), weight:  150 },
  {location: new window.google.maps.LatLng( -37.920632 ,  145.181214 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.907536 ,  145.196062 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -38.158091 ,  145.104891 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.350093 ,  144.74281 ), weight:  55 },
  {location: new window.google.maps.LatLng( -37.479784 ,  144.150576 ), weight:  43 },
  {location: new window.google.maps.LatLng( -37.84567 ,  144.94983 ), weight:  349 },
  {location: new window.google.maps.LatLng( -38.163058 ,  145.138178 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -38.156901 ,  144.378611 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -36.78529 ,  144.29242 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.76505 ,  145.17822 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.865945 ,  144.839045 ), weight:  402 },
  {location: new window.google.maps.LatLng( -37.870129 ,  144.683411 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.852882 ,  145.04229 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -37.842008 ,  145.178888 ), weight:  460 },
  {location: new window.google.maps.LatLng( -34.93806 ,  138.57972 ), weight:  30 },
  {location: new window.google.maps.LatLng( -36.927465 ,  144.712302 ), weight:  142 },
  {location: new window.google.maps.LatLng( -37.868528 ,  144.820945 ), weight:  402 },
  {location: new window.google.maps.LatLng( -37.857548 ,  144.970892 ), weight:  3872 },
  {location: new window.google.maps.LatLng( -37.689847 ,  144.95976 ), weight:  615 },
  {location: new window.google.maps.LatLng( -36.703999 ,  142.210215 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.616507 ,  144.999449 ), weight:  1659 },
  {location: new window.google.maps.LatLng( -37.66066 ,  145.02818 ), weight:  703 },
  {location: new window.google.maps.LatLng( -37.986007 ,  145.25605 ), weight:  640 },
  {location: new window.google.maps.LatLng( -37.942845 ,  145.13706 ), weight:  443 },
  {location: new window.google.maps.LatLng( -36.398838 ,  145.393493 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.852669 ,  144.732452 ), weight:  199 },
  {location: new window.google.maps.LatLng( -38.384248 ,  142.525978 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -36.40134 ,  145.39957 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.78019 ,  145.144143 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.794373 ,  145.080934 ), weight:  159 },
  {location: new window.google.maps.LatLng( -37.68828 ,  145.06655 ), weight:  985 },
  {location: new window.google.maps.LatLng( -36.358371 ,  144.710377 ), weight:  89 },
  {location: new window.google.maps.LatLng( -34.181529 ,  142.14716 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -37.898068 ,  145.344549 ), weight:  7 },
  {location: new window.google.maps.LatLng( -37.681296 ,  144.999752 ), weight:  1224 },
  {location: new window.google.maps.LatLng( -37.888677 ,  145.232784 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.702783 ,  145.105557 ), weight:  535 },
  {location: new window.google.maps.LatLng( -38.327485 ,  143.067525 ), weight:  82 },
  {location: new window.google.maps.LatLng( -37.6481 ,  144.91205 ), weight:  733 },
  {location: new window.google.maps.LatLng( -37.788325 ,  144.88259 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.801761 ,  147.614815 ), weight:  1685 },
  {location: new window.google.maps.LatLng( -37.772633 ,  145.058152 ), weight:  442 },
  {location: new window.google.maps.LatLng( -38.207156 ,  146.556238 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.865736 ,  144.895032 ), weight:  679 },
  {location: new window.google.maps.LatLng( -38.159856 ,  144.397041 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -38.11271 ,  145.28116 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.649123 ,  145.030753 ), weight:  703 },
  {location: new window.google.maps.LatLng( -38.360773 ,  144.891979 ), weight:  656 },
  {location: new window.google.maps.LatLng( -38.018994 ,  144.405085 ), weight:  646 },
  {location: new window.google.maps.LatLng( -38.05367 ,  145.252355 ), weight:  291 },
  {location: new window.google.maps.LatLng( -38.217731 ,  141.619474 ), weight:  862 },
  {location: new window.google.maps.LatLng( -37.54759 ,  143.792338 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -38.067065 ,  145.332999 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -36.80449 ,  144.234915 ), weight:  817 },
  {location: new window.google.maps.LatLng( -36.124131 ,  146.898054 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.776584 ,  144.923192 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -36.752821 ,  144.283515 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.741491 ,  144.967486 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -36.735931 ,  144.292086 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.07867 ,  145.32725 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -38.210803 ,  146.518497 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.874444 ,  144.682401 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.708086 ,  144.973865 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.80774 ,  144.973802 ), weight:  2317 },
  {location: new window.google.maps.LatLng( -37.664528 ,  145.023774 ), weight:  703 },
  {location: new window.google.maps.LatLng( -36.71214 ,  142.202408 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.84767 ,  145.170718 ), weight:  436 },
  {location: new window.google.maps.LatLng( -37.777282 ,  144.919545 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.36483 ,  144.53059 ), weight:  224 },
  {location: new window.google.maps.LatLng( -37.786565 ,  145.12493 ), weight:  498 },
  {location: new window.google.maps.LatLng( -38.071832 ,  145.486602 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -38.362365 ,  142.46488 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.740231 ,  144.956221 ), weight:  558 },
  {location: new window.google.maps.LatLng( -37.87436 ,  145.28489 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.062941 ,  144.214087 ), weight:  405 },
  {location: new window.google.maps.LatLng( -37.65334 ,  145.490019 ), weight:  291 },
  {location: new window.google.maps.LatLng( -36.405041 ,  145.410544 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.01465 ,  145.21672 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -38.724597 ,  143.710319 ), weight:  126 },
  {location: new window.google.maps.LatLng( -36.76309 ,  144.25272 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.867601 ,  145.226952 ), weight:  941 },
  {location: new window.google.maps.LatLng( -37.781544 ,  144.835953 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.87293 ,  144.671688 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.803496 ,  144.89422 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -38.150764 ,  145.209977 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -38.16389 ,  144.39278 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -38.115424 ,  144.670083 ), weight:  237 },
  {location: new window.google.maps.LatLng( -37.908893 ,  144.640968 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -38.34697 ,  144.931965 ), weight:  399 },
  {location: new window.google.maps.LatLng( -37.727486 ,  144.736475 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -34.173378 ,  142.138093 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -37.763278 ,  145.289813 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -38.056735 ,  145.289461 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.828508 ,  145.031632 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.724947 ,  145.001503 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.587164 ,  144.916834 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.795775 ,  144.95824 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -38.049661 ,  145.381764 ), weight:  241 },
  {location: new window.google.maps.LatLng( -38.139337 ,  144.34864 ), weight:  389 },
  {location: new window.google.maps.LatLng( -37.695146 ,  145.012891 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -38.293666 ,  146.700485 ), weight:  34 },
  {location: new window.google.maps.LatLng( -37.72578 ,  145.7529 ), weight:  165 },
  {location: new window.google.maps.LatLng( -38.198712 ,  144.347283 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.918273 ,  145.037836 ), weight:  704 },
  {location: new window.google.maps.LatLng( -37.841205 ,  144.707928 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.71226 ,  145.0222 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.879453 ,  145.100527 ), weight:  529 },
  {location: new window.google.maps.LatLng( -37.90076 ,  145.10399 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.921447 ,  145.263292 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.659919 ,  144.936486 ), weight:  733 },
  {location: new window.google.maps.LatLng( -37.726126 ,  145.067997 ), weight:  185 },
  {location: new window.google.maps.LatLng( -37.90873 ,  145.01777 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.912253 ,  145.192085 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.787115 ,  145.379055 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.84685 ,  145.22069 ), weight:  941 },
  {location: new window.google.maps.LatLng( -38.189965 ,  144.469567 ), weight:  142 },
  {location: new window.google.maps.LatLng( -37.729118 ,  144.809474 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.907176 ,  145.237294 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.81553 ,  145.22945 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.587044 ,  144.6997 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -38.160161 ,  145.935104 ), weight:  1030 },
  {location: new window.google.maps.LatLng( -37.851957 ,  144.99328 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -37.77116 ,  145.18018 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.902428 ,  144.65103 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.784778 ,  145.249156 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -38.24036 ,  145.02967 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -38.358072 ,  144.896025 ), weight:  656 },
  {location: new window.google.maps.LatLng( -37.842777 ,  145.266355 ), weight:  872 },
  {location: new window.google.maps.LatLng( -38.029204 ,  145.129639 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.910647 ,  145.343844 ), weight:  334 },
  {location: new window.google.maps.LatLng( -37.929571 ,  145.00702 ), weight:  507 },
  {location: new window.google.maps.LatLng( -37.75133 ,  144.866082 ), weight:  587 },
  {location: new window.google.maps.LatLng( -37.893847 ,  145.292923 ), weight:  975 },
  {location: new window.google.maps.LatLng( -36.78764 ,  144.28766 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.770888 ,  144.955339 ), weight:  358 },
  {location: new window.google.maps.LatLng( -38.099092 ,  144.345584 ), weight:  793 },
  {location: new window.google.maps.LatLng( -38.148239 ,  145.169822 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.899982 ,  145.098451 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.412732 ,  144.977898 ), weight:  628 },
  {location: new window.google.maps.LatLng( -37.856144 ,  144.872623 ), weight:  679 },
  {location: new window.google.maps.LatLng( -37.797536 ,  144.952453 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -37.781217 ,  144.922582 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -38.025185 ,  144.413875 ), weight:  646 },
  {location: new window.google.maps.LatLng( -37.778754 ,  144.87558 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.910306 ,  145.038302 ), weight:  704 },
  {location: new window.google.maps.LatLng( -37.85506 ,  145.1192 ), weight:  311 },
  {location: new window.google.maps.LatLng( -36.34667 ,  146.303211 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -36.300634 ,  145.434074 ), weight:  20 },
  {location: new window.google.maps.LatLng( -37.983148 ,  145.205149 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.761011 ,  144.964897 ), weight:  358 },
  {location: new window.google.maps.LatLng( -37.768071 ,  144.830335 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.895809 ,  145.02696 ), weight:  343 },
  {location: new window.google.maps.LatLng( -38.293642 ,  145.173611 ), weight:  1070 },
  {location: new window.google.maps.LatLng( -37.721394 ,  144.860395 ), weight:  483 },
  {location: new window.google.maps.LatLng( -37.493693 ,  144.586981 ), weight:  204 },
  {location: new window.google.maps.LatLng( -37.885313 ,  144.667951 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.779384 ,  144.960154 ), weight:  280 },
  {location: new window.google.maps.LatLng( -37.85136 ,  145.12632 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.84536 ,  144.98231 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -38.24158 ,  145.036525 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -37.728497 ,  145.029591 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -38.478985 ,  142.977265 ), weight:  31 },
  {location: new window.google.maps.LatLng( -37.987251 ,  145.114695 ), weight:  288 },
  {location: new window.google.maps.LatLng( -38.111235 ,  144.34648 ), weight:  793 },
  {location: new window.google.maps.LatLng( -37.871328 ,  145.038782 ), weight:  785 },
  {location: new window.google.maps.LatLng( -37.757934 ,  145.354582 ), weight:  807 },
  {location: new window.google.maps.LatLng( -36.786183 ,  144.232388 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.92972 ,  145.11882 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.96787 ,  146.97868 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.729105 ,  145.034437 ), weight:  185 },
  {location: new window.google.maps.LatLng( -37.486588 ,  145.183155 ), weight:  248 },
  {location: new window.google.maps.LatLng( -37.8107 ,  145.37643 ), weight:  17 },
  {location: new window.google.maps.LatLng( -37.878315 ,  145.299019 ), weight:  975 },
  {location: new window.google.maps.LatLng( -36.308473 ,  140.772994 ), weight:  62 },
  {location: new window.google.maps.LatLng( -37.570511 ,  144.721002 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -37.879428 ,  145.091015 ), weight:  529 },
  {location: new window.google.maps.LatLng( -37.935557 ,  145.023759 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.75834 ,  144.78245 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -36.082581 ,  146.920593 ), weight:  119 },
  {location: new window.google.maps.LatLng( -37.834364 ,  145.271598 ), weight:  872 },
  {location: new window.google.maps.LatLng( -37.924631 ,  145.201534 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.775534 ,  145.260645 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.912745 ,  144.777422 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -38.159185 ,  144.385954 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -38.120938 ,  145.84382 ), weight:  390 },
  {location: new window.google.maps.LatLng( -38.363783 ,  144.890566 ), weight:  656 },
  {location: new window.google.maps.LatLng( -37.882099 ,  145.275238 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.769837 ,  145.165524 ), weight:  450 },
  {location: new window.google.maps.LatLng( -38.195061 ,  144.305112 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.883284 ,  144.733173 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.889167 ,  145.243461 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.899385 ,  144.98931 ), weight:  612 },
  {location: new window.google.maps.LatLng( -37.958131 ,  145.053442 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.76933 ,  144.77475 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -36.761677 ,  144.269709 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.841964 ,  144.700294 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -38.0851 ,  145.12748 ), weight:  332 },
  {location: new window.google.maps.LatLng( -37.586967 ,  145.126246 ), weight:  858 },
